timestamp,1TE418(C),1TE419(C)
2025-11-04 00:00:00,9.6,9.3
2025-11-04 00:01:00,9.5,9.3
2025-11-04 00:02:00,9.4,9.2
2025-11-04 00:03:00,9.4,9.2
2025-11-04 00:04:00,9.4,9.2
2025-11-04 00:05:00,9.4,9.1
2025-11-04 00:06:00,9.3,9.1
2025-11-04 00:07:00,9.2,9.0
2025-11-04 00:08:00,9.2,8.9
2025-11-04 00:09:00,9.1,8.9
2025-11-04 00:10:00,9.1,8.9
2025-11-04 00:11:00,9.0,8.7
2025-11-04 00:12:00,9.0,8.7
2025-11-04 00:13:00,9.0,8.7
2025-11-04 00:14:00,8.9,8.6
2025-11-04 00:15:00,8.8,8.6
2025-11-04 00:16:00,8.8,8.5
2025-11-04 00:17:00,8.7,8.5
2025-11-04 00:18:00,8.6,8.4
2025-11-04 00:19:00,8.6,8.4
2025-11-04 00:20:00,8.6,8.3
2025-11-04 00:21:00,8.6,8.3
2025-11-04 00:22:00,8.5,8.3
2025-11-04 00:23:00,8.5,8.2
2025-11-04 00:24:00,8.4,8.2
2025-11-04 00:25:00,8.3,8.1
2025-11-04 00:26:00,8.2,8.1
2025-11-04 00:27:00,8.2,8.0
2025-11-04 00:28:00,8.2,8.1
2025-11-04 00:29:00,8.2,8.1
2025-11-04 00:30:00,8.2,8.0
2025-11-04 00:31:00,8.2,8.0
2025-11-04 00:32:00,8.1,7.9
2025-11-04 00:33:00,8.2,7.9
2025-11-04 00:34:00,8.2,7.9
2025-11-04 00:35:00,8.2,7.9
2025-11-04 00:36:00,8.1,7.9
2025-11-04 00:37:00,8.0,7.8
2025-11-04 00:38:00,7.9,7.7
2025-11-04 00:39:00,7.8,7.7
2025-11-04 00:40:00,7.8,7.6
2025-11-04 00:41:00,7.7,7.6
2025-11-04 00:42:00,7.7,7.5
2025-11-04 00:43:00,7.6,7.5
2025-11-04 00:44:00,7.7,7.5
2025-11-04 00:45:00,7.5,7.4
2025-11-04 00:46:00,7.5,7.4
2025-11-04 00:47:00,7.5,7.4
2025-11-04 00:48:00,7.4,7.3
2025-11-04 00:49:00,7.4,7.2
2025-11-04 00:50:00,7.3,7.2
2025-11-04 00:51:00,7.3,7.2
2025-11-04 00:52:00,7.2,7.1
2025-11-04 00:53:00,7.2,7.1
2025-11-04 00:54:00,7.1,7.0
2025-11-04 00:55:00,7.1,6.9
2025-11-04 00:56:00,7.0,6.8
2025-11-04 00:57:00,7.0,6.8
2025-11-04 00:58:00,6.9,6.7
2025-11-04 00:59:00,6.9,6.6
2025-11-04 01:00:00,6.9,6.6
2025-11-04 01:01:00,6.9,6.6
2025-11-04 01:02:00,6.8,6.6
2025-11-04 01:03:00,6.8,6.5
2025-11-04 01:04:00,6.7,6.5
2025-11-04 01:05:00,6.7,6.4
2025-11-04 01:06:00,6.7,6.4
2025-11-04 01:07:00,6.7,6.4
2025-11-04 01:08:00,6.8,6.5
2025-11-04 01:09:00,6.8,6.5
2025-11-04 01:10:00,6.9,6.5
2025-11-04 01:11:00,6.8,6.5
2025-11-04 01:12:00,6.8,6.5
2025-11-04 01:13:00,6.8,6.5
2025-11-04 01:14:00,6.9,6.5
2025-11-04 01:15:00,6.8,6.5
2025-11-04 01:16:00,6.8,6.5
2025-11-04 01:17:00,6.8,6.4
2025-11-04 01:18:00,6.7,6.4
2025-11-04 01:19:00,6.7,6.4
2025-11-04 01:20:00,6.8,6.4
2025-11-04 01:21:00,6.8,6.5
2025-11-04 01:22:00,6.8,6.4
2025-11-04 01:23:00,6.8,6.5
2025-11-04 01:24:00,6.8,6.4
2025-11-04 01:25:00,6.7,6.5
2025-11-04 01:26:00,6.6,6.4
2025-11-04 01:27:00,6.8,6.5
2025-11-04 01:28:00,6.6,6.4
2025-11-04 01:29:00,6.7,6.4
2025-11-04 01:30:00,6.7,6.5
2025-11-04 01:31:00,6.7,6.5
2025-11-04 01:32:00,6.7,6.5
2025-11-04 01:33:00,6.7,6.4
2025-11-04 01:34:00,6.6,6.4
2025-11-04 01:35:00,6.6,6.3
2025-11-04 01:36:00,6.5,6.3
2025-11-04 01:37:00,6.5,6.3
2025-11-04 01:38:00,6.4,6.2
2025-11-04 01:39:00,6.4,6.2
2025-11-04 01:40:00,6.4,6.2
2025-11-04 01:41:00,6.3,6.2
2025-11-04 01:42:00,6.3,6.1
2025-11-04 01:43:00,6.2,6.1
2025-11-04 01:44:00,6.2,6.0
2025-11-04 01:45:00,6.1,5.8
2025-11-04 01:46:00,6.0,5.8
2025-11-04 01:47:00,6.0,5.7
2025-11-04 01:48:00,5.8,5.6
2025-11-04 01:49:00,5.8,5.6
2025-11-04 01:50:00,5.8,5.6
2025-11-04 01:51:00,5.7,5.5
2025-11-04 01:52:00,5.6,5.4
2025-11-04 01:53:00,5.5,5.3
2025-11-04 01:54:00,5.4,5.2
2025-11-04 01:55:00,5.3,5.1
2025-11-04 01:56:00,5.2,4.9
2025-11-04 01:57:00,5.1,4.9
2025-11-04 01:58:00,5.1,5.0
2025-11-04 01:59:00,4.9,4.8
2025-11-04 02:00:00,4.9,4.8
2025-11-04 02:01:00,4.8,4.7
2025-11-04 02:02:00,4.8,4.7
2025-11-04 02:03:00,4.7,4.7
2025-11-04 02:04:00,4.6,4.6
2025-11-04 02:05:00,4.7,4.7
2025-11-04 02:06:00,4.8,4.8
2025-11-04 02:07:00,4.7,4.8
2025-11-04 02:08:00,4.8,4.8
2025-11-04 02:09:00,4.9,4.9
2025-11-04 02:10:00,4.8,4.9
2025-11-04 02:11:00,4.9,4.9
2025-11-04 02:12:00,4.9,4.9
2025-11-04 02:13:00,4.9,4.8
2025-11-04 02:14:00,4.7,4.7
2025-11-04 02:15:00,4.6,4.6
2025-11-04 02:16:00,4.6,4.5
2025-11-04 02:17:00,4.5,4.5
2025-11-04 02:18:00,4.4,4.3
2025-11-04 02:19:00,4.3,4.3
2025-11-04 02:20:00,4.2,4.1
2025-11-04 02:21:00,4.1,4.1
2025-11-04 02:22:00,4.2,4.1
2025-11-04 02:23:00,4.1,4.0
2025-11-04 02:24:00,4.0,4.0
2025-11-04 02:25:00,4.0,4.0
2025-11-04 02:26:00,3.9,3.9
2025-11-04 02:27:00,3.8,3.9
2025-11-04 02:28:00,3.8,3.8
2025-11-04 02:29:00,3.7,3.7
2025-11-04 02:30:00,3.7,3.7
2025-11-04 02:31:00,3.6,3.6
2025-11-04 02:32:00,3.4,3.5
2025-11-04 02:33:00,3.4,3.5
2025-11-04 02:34:00,3.3,3.3
2025-11-04 02:35:00,3.2,3.3
2025-11-04 02:36:00,3.2,3.2
2025-11-04 02:37:00,3.1,3.2
2025-11-04 02:38:00,3.1,3.1
2025-11-04 02:39:00,3.1,3.1
2025-11-04 02:40:00,2.9,3.0
2025-11-04 02:41:00,2.9,2.9
2025-11-04 02:42:00,2.8,2.9
2025-11-04 02:43:00,2.8,2.8
2025-11-04 02:44:00,2.7,2.8
2025-11-04 02:45:00,2.6,2.7
2025-11-04 02:46:00,2.5,2.6
2025-11-04 02:47:00,2.5,2.5
2025-11-04 02:48:00,2.4,2.5
2025-11-04 02:49:00,2.3,2.4
2025-11-04 02:50:00,2.3,2.4
2025-11-04 02:51:00,2.3,2.4
2025-11-04 02:52:00,2.3,2.5
2025-11-04 02:53:00,2.2,2.3
2025-11-04 02:54:00,2.3,2.5
2025-11-04 02:55:00,2.1,2.3
2025-11-04 02:56:00,2.1,2.2
2025-11-04 02:57:00,2.0,2.1
2025-11-04 02:58:00,2.0,2.1
2025-11-04 02:59:00,1.9,2.1
2025-11-04 03:00:00,1.9,2.0
2025-11-04 03:01:00,1.9,2.0
2025-11-04 03:02:00,1.9,2.1
2025-11-04 03:03:00,2.0,2.1
2025-11-04 03:04:00,1.9,2.1
2025-11-04 03:05:00,1.9,2.1
2025-11-04 03:06:00,1.9,2.1
2025-11-04 03:07:00,1.9,2.1
2025-11-04 03:08:00,1.9,2.1
2025-11-04 03:09:00,2.0,2.1
2025-11-04 03:10:00,1.9,2.1
2025-11-04 03:11:00,1.9,2.0
2025-11-04 03:12:00,1.8,2.0
2025-11-04 03:13:00,1.8,1.9
2025-11-04 03:14:00,1.8,1.9
2025-11-04 03:15:00,1.8,1.9
2025-11-04 03:16:00,1.7,1.9
2025-11-04 03:17:00,1.6,1.7
2025-11-04 03:18:00,1.5,1.6
2025-11-04 03:19:00,1.4,1.6
2025-11-04 03:20:00,1.4,1.5
2025-11-04 03:21:00,1.3,1.4
2025-11-04 03:22:00,1.3,1.4
2025-11-04 03:23:00,1.3,1.4
2025-11-04 03:24:00,1.2,1.4
2025-11-04 03:25:00,1.2,1.4
2025-11-04 03:26:00,1.2,1.3
2025-11-04 03:27:00,1.2,1.3
2025-11-04 03:28:00,1.1,1.2
2025-11-04 03:29:00,1.0,1.1
2025-11-04 03:30:00,0.9,1.1
2025-11-04 03:31:00,0.9,1.0
2025-11-04 03:32:00,0.8,1.0
2025-11-04 03:33:00,0.8,0.9
2025-11-04 03:34:00,0.8,0.9
2025-11-04 03:35:00,0.8,0.9
2025-11-04 03:36:00,0.8,0.9
2025-11-04 03:37:00,0.7,0.8
2025-11-04 03:38:00,0.7,0.7
2025-11-04 03:39:00,0.7,0.8
2025-11-04 03:40:00,0.6,0.7
2025-11-04 03:41:00,0.5,0.6
2025-11-04 03:42:00,0.5,0.6
2025-11-04 03:43:00,0.5,0.6
2025-11-04 03:44:00,0.4,0.5
2025-11-04 03:45:00,0.4,0.5
2025-11-04 03:46:00,0.4,0.5
2025-11-04 03:47:00,0.4,0.5
2025-11-04 03:48:00,0.5,0.5
2025-11-04 03:49:00,0.4,0.5
2025-11-04 03:50:00,0.4,0.5
2025-11-04 03:51:00,0.3,0.4
2025-11-04 03:52:00,0.3,0.4
2025-11-04 03:53:00,0.4,0.5
2025-11-04 03:54:00,0.4,0.5
2025-11-04 03:55:00,0.4,0.5
2025-11-04 03:56:00,0.4,0.5
2025-11-04 03:57:00,0.4,0.5
2025-11-04 03:58:00,0.4,0.5
2025-11-04 03:59:00,0.3,0.4
2025-11-04 04:00:00,0.3,0.4
2025-11-04 04:01:00,0.3,0.3
2025-11-04 04:02:00,0.2,0.3
2025-11-04 04:03:00,0.2,0.3
2025-11-04 04:04:00,0.2,0.3
2025-11-04 04:05:00,0.2,0.3
2025-11-04 04:06:00,0.2,0.3
2025-11-04 04:07:00,0.2,0.2
2025-11-04 04:08:00,0.2,0.3
2025-11-04 04:09:00,0.1,0.2
2025-11-04 04:10:00,0.1,0.2
2025-11-04 04:11:00,0.1,0.2
2025-11-04 04:12:00,0.1,0.2
2025-11-04 04:13:00,0.1,0.2
2025-11-04 04:14:00,0.1,0.3
2025-11-04 04:15:00,0.4,0.7
2025-11-04 04:16:00,0.6,1.0
2025-11-04 04:17:00,0.7,1.0
2025-11-04 04:18:00,0.8,1.1
2025-11-04 04:19:00,0.8,1.1
2025-11-04 04:20:00,1.0,1.3
2025-11-04 04:21:00,1.0,1.4
2025-11-04 04:22:00,1.0,1.6
2025-11-04 04:23:00,1.1,1.5
2025-11-04 04:24:00,1.2,1.5
2025-11-04 04:25:00,1.2,1.6
2025-11-04 04:26:00,1.3,1.6
2025-11-04 04:27:00,1.3,1.7
2025-11-04 04:28:00,1.3,1.8
2025-11-04 04:29:00,1.3,1.9
2025-11-04 04:30:00,1.4,1.8
2025-11-04 04:31:00,1.4,1.8
2025-11-04 04:32:00,1.4,1.8
2025-11-04 04:33:00,1.3,1.7
2025-11-04 04:34:00,1.3,1.7
2025-11-04 04:35:00,1.3,1.7
2025-11-04 04:36:00,1.4,1.7
2025-11-04 04:37:00,1.4,1.8
2025-11-04 04:38:00,1.5,2.0
2025-11-04 04:39:00,1.6,2.2
2025-11-04 04:40:00,1.7,2.3
2025-11-04 04:41:00,1.8,2.5
2025-11-04 04:42:00,1.8,2.5
2025-11-04 04:43:00,1.9,2.5
2025-11-04 04:44:00,1.9,2.5
2025-11-04 04:45:00,2.0,2.6
2025-11-04 04:46:00,2.0,2.6
2025-11-04 04:47:00,2.0,2.5
2025-11-04 04:48:00,1.9,2.3
2025-11-04 04:49:00,1.9,2.4
2025-11-04 04:50:00,1.9,2.3
2025-11-04 04:51:00,1.8,2.2
2025-11-04 04:52:00,1.7,2.1
2025-11-04 04:53:00,1.6,1.9
2025-11-04 04:54:00,1.6,1.9
2025-11-04 04:55:00,1.5,1.9
2025-11-04 04:56:00,1.5,1.8
2025-11-04 04:57:00,1.4,1.7
2025-11-04 04:58:00,1.4,1.6
2025-11-04 04:59:00,1.3,1.5
2025-11-04 05:00:00,1.2,1.4
2025-11-04 05:01:00,1.1,1.3
2025-11-04 05:02:00,1.1,1.2
2025-11-04 05:03:00,1.0,1.2
2025-11-04 05:04:00,0.9,1.1
2025-11-04 05:05:00,0.9,1.0
2025-11-04 05:06:00,0.8,1.0
2025-11-04 05:07:00,0.8,0.9
2025-11-04 05:08:00,0.7,0.8
2025-11-04 05:09:00,0.7,0.8
2025-11-04 05:10:00,0.6,0.7
2025-11-04 05:11:00,0.5,0.6
2025-11-04 05:12:00,0.5,0.7
2025-11-04 05:13:00,0.5,0.6
2025-11-04 05:14:00,0.4,0.5
2025-11-04 05:15:00,0.4,0.5
2025-11-04 05:16:00,0.4,0.4
2025-11-04 05:17:00,0.3,0.4
2025-11-04 05:18:00,0.2,0.3
2025-11-04 05:19:00,0.1,0.2
2025-11-04 05:20:00,0.0,0.1
2025-11-04 05:21:00,0.0,0.1
2025-11-04 05:22:00,0.0,0.0
2025-11-04 05:23:00,0.0,0.0
2025-11-04 05:24:00,-0.1,0.0
2025-11-04 05:25:00,-0.1,0.0
2025-11-04 05:26:00,-0.1,-0.1
2025-11-04 05:27:00,-0.1,-0.1
2025-11-04 05:28:00,-0.2,-0.1
2025-11-04 05:29:00,-0.2,-0.1
2025-11-04 05:30:00,-0.2,-0.1
2025-11-04 05:31:00,-0.2,-0.1
2025-11-04 05:32:00,-0.2,-0.1
2025-11-04 05:33:00,-0.2,-0.2
2025-11-04 05:34:00,-0.3,-0.3
2025-11-04 05:35:00,-0.4,-0.3
2025-11-04 05:36:00,-0.4,-0.4
2025-11-04 05:37:00,-0.5,-0.4
2025-11-04 05:38:00,-0.6,-0.5
2025-11-04 05:39:00,-0.6,-0.5
2025-11-04 05:40:00,-0.6,-0.5
2025-11-04 05:41:00,-0.7,-0.6
2025-11-04 05:42:00,-0.7,-0.6
2025-11-04 05:43:00,-0.7,-0.6
2025-11-04 05:44:00,-0.7,-0.7
2025-11-04 05:45:00,-0.8,-0.7
2025-11-04 05:46:00,-0.8,-0.7
2025-11-04 05:47:00,-0.9,-0.7
2025-11-04 05:48:00,-0.9,-0.8
2025-11-04 05:49:00,-0.9,-0.9
2025-11-04 05:50:00,-1.0,-0.9
2025-11-04 05:51:00,-1.1,-1.0
2025-11-04 05:52:00,-1.1,-1.0
2025-11-04 05:53:00,-1.1,-1.0
2025-11-04 05:54:00,-1.1,-1.1
2025-11-04 05:55:00,-1.1,-1.0
2025-11-04 05:56:00,-1.2,-1.1
2025-11-04 05:57:00,-1.2,-1.1
2025-11-04 05:58:00,-1.2,-1.1
2025-11-04 05:59:00,-1.2,-1.1
2025-11-04 06:00:00,-1.2,-1.1
2025-11-04 06:01:00,-1.1,-1.1
2025-11-04 06:02:00,-1.2,-1.1
2025-11-04 06:03:00,-1.1,-1.0
2025-11-04 06:04:00,-1.1,-1.0
2025-11-04 06:05:00,-1.0,-1.0
2025-11-04 06:06:00,-1.0,-0.9
2025-11-04 06:07:00,-1.1,-1.0
2025-11-04 06:08:00,-1.1,-0.8
2025-11-04 06:09:00,-1.0,-0.8
2025-11-04 06:10:00,-1.0,-0.7
2025-11-04 06:11:00,-1.0,-0.7
2025-11-04 06:12:00,-0.9,-0.6
2025-11-04 06:13:00,-0.9,-0.7
2025-11-04 06:14:00,-1.0,-0.8
2025-11-04 06:15:00,-1.0,-0.8
2025-11-04 06:16:00,-1.0,-0.8
2025-11-04 06:17:00,-1.0,-0.9
2025-11-04 06:18:00,-1.0,-0.8
2025-11-04 06:19:00,-0.9,-0.8
2025-11-04 06:20:00,-0.9,-0.7
2025-11-04 06:21:00,-0.8,-0.6
2025-11-04 06:22:00,-0.6,-0.5
2025-11-04 06:23:00,-0.7,-0.5
2025-11-04 06:24:00,-0.7,-0.6
2025-11-04 06:25:00,-0.8,-0.7
2025-11-04 06:26:00,-0.9,-0.7
2025-11-04 06:27:00,-0.9,-0.8
2025-11-04 06:28:00,-0.9,-0.8
2025-11-04 06:29:00,-1.0,-0.9
2025-11-04 06:30:00,-1.1,-0.9
2025-11-04 06:31:00,-1.1,-1.0
2025-11-04 06:32:00,-1.1,-1.0
2025-11-04 06:33:00,-1.2,-1.1
2025-11-04 06:34:00,-1.2,-1.1
2025-11-04 06:35:00,-1.2,-1.1
2025-11-04 06:36:00,-1.3,-1.2
2025-11-04 06:37:00,-1.3,-1.2
2025-11-04 06:38:00,-1.3,-1.3
2025-11-04 06:39:00,-1.3,-1.3
2025-11-04 06:40:00,-1.3,-1.3
2025-11-04 06:41:00,-1.3,-1.3
2025-11-04 06:42:00,-1.4,-1.4
2025-11-04 06:43:00,-1.4,-1.4
2025-11-04 06:44:00,-1.4,-1.4
2025-11-04 06:45:00,-1.4,-1.4
2025-11-04 06:46:00,-1.4,-1.4
2025-11-04 06:47:00,-1.4,-1.4
2025-11-04 06:48:00,-1.4,-1.4
2025-11-04 06:49:00,-1.4,-1.3
2025-11-04 06:50:00,-1.4,-1.3
2025-11-04 06:51:00,-1.4,-1.3
2025-11-04 06:52:00,-1.4,-1.3
2025-11-04 06:53:00,-1.3,-1.2
2025-11-04 06:54:00,-1.3,-1.1
2025-11-04 06:55:00,-1.3,-1.2
2025-11-04 06:56:00,-1.2,-1.1
2025-11-04 06:57:00,-1.3,-1.2
2025-11-04 06:58:00,-1.3,-1.1
2025-11-04 06:59:00,-1.2,-1.0
2025-11-04 07:00:00,-1.3,-1.1
2025-11-04 07:01:00,-1.2,-1.1
2025-11-04 07:02:00,-1.3,-1.2
2025-11-04 07:03:00,-1.3,-1.2
2025-11-04 07:04:00,-1.3,-1.1
2025-11-04 07:05:00,-1.3,-1.2
2025-11-04 07:06:00,-1.3,-1.2
2025-11-04 07:07:00,-1.4,-1.3
2025-11-04 07:08:00,-1.4,-1.3
2025-11-04 07:09:00,-1.5,-1.3
2025-11-04 07:10:00,-1.5,-1.3
2025-11-04 07:11:00,-1.5,-1.3
2025-11-04 07:12:00,-1.5,-1.2
2025-11-04 07:13:00,-1.6,-1.3
2025-11-04 07:14:00,-1.5,-1.2
2025-11-04 07:15:00,-1.5,-1.2
2025-11-04 07:16:00,-1.5,-1.1
2025-11-04 07:17:00,-1.5,-1.3
2025-11-04 07:18:00,-1.6,-1.3
2025-11-04 07:19:00,-1.5,-1.2
2025-11-04 07:20:00,-1.6,-1.4
2025-11-04 07:21:00,-1.7,-1.4
2025-11-04 07:22:00,-1.7,-1.5
2025-11-04 07:23:00,-1.8,-1.6
2025-11-04 07:24:00,-1.8,-1.6
2025-11-04 07:25:00,-1.8,-1.7
2025-11-04 07:26:00,-1.9,-1.7
2025-11-04 07:27:00,-1.9,-1.7
2025-11-04 07:28:00,-2.0,-1.8
2025-11-04 07:29:00,-1.9,-1.8
2025-11-04 07:30:00,-1.9,-1.7
2025-11-04 07:31:00,-2.0,-1.8
2025-11-04 07:32:00,-2.0,-1.8
2025-11-04 07:33:00,-2.0,-1.8
2025-11-04 07:34:00,-1.9,-1.7
2025-11-04 07:35:00,-1.9,-1.8
2025-11-04 07:36:00,-1.9,-1.8
2025-11-04 07:37:00,-2.0,-1.8
2025-11-04 07:38:00,-2.0,-1.9
2025-11-04 07:39:00,-2.1,-1.9
2025-11-04 07:40:00,-2.0,-1.9
2025-11-04 07:41:00,-2.1,-1.9
2025-11-04 07:42:00,-2.1,-1.9
2025-11-04 07:43:00,-2.1,-2.0
2025-11-04 07:44:00,-2.1,-2.0
2025-11-04 07:45:00,-2.2,-2.1
2025-11-04 07:46:00,-2.2,-2.1
2025-11-04 07:47:00,-2.3,-2.1
2025-11-04 07:48:00,-2.3,-2.1
2025-11-04 07:49:00,-2.2,-2.0
2025-11-04 07:50:00,-2.2,-2.1
2025-11-04 07:51:00,-2.2,-2.1
2025-11-04 07:52:00,-2.2,-2.1
2025-11-04 07:53:00,-2.2,-2.0
2025-11-04 07:54:00,-2.1,-1.8
2025-11-04 07:55:00,-2.1,-1.8
2025-11-04 07:56:00,-2.1,-2.0
2025-11-04 07:57:00,-2.2,-2.0
2025-11-04 07:58:00,-2.2,-2.0
2025-11-04 07:59:00,-2.2,-2.0
2025-11-04 08:00:00,-2.2,-2.0
2025-11-04 08:01:00,-2.2,-2.0
2025-11-04 08:02:00,-2.2,-2.0
2025-11-04 08:03:00,-2.1,-1.8
2025-11-04 08:04:00,-2.0,-1.7
2025-11-04 08:05:00,-2.0,-1.7
2025-11-04 08:07:00,-2.0,-1.8
2025-11-04 08:08:00,-2.0,-1.8
2025-11-04 08:09:00,-2.0,-1.8
2025-11-04 08:10:00,-2.0,-1.8
2025-11-04 08:11:00,-2.1,-1.9
2025-11-04 08:12:00,-2.0,-1.9
2025-11-04 08:13:00,-2.1,-1.9
2025-11-04 08:14:00,-2.0,-1.9
2025-11-04 08:15:00,-2.2,-2.0
2025-11-04 08:16:00,-2.2,-2.1
2025-11-04 08:17:00,-2.2,-2.0
2025-11-04 08:18:00,-2.2,-2.1
2025-11-04 08:19:00,-2.2,-2.1
2025-11-04 08:20:00,-2.3,-2.2
2025-11-04 08:21:00,-2.4,-2.2
2025-11-04 08:22:00,-2.4,-2.3
2025-11-04 08:23:00,-2.4,-2.3
2025-11-04 08:24:00,-2.5,-2.4
2025-11-04 08:25:00,-2.5,-2.4
2025-11-04 08:26:00,-2.6,-2.5
2025-11-04 08:27:00,-2.6,-2.6
2025-11-04 08:28:00,-2.6,-2.6
2025-11-04 08:29:00,-2.7,-2.6
2025-11-04 08:30:00,-2.7,-2.6
2025-11-04 08:31:00,-2.7,-2.6
2025-11-04 08:32:00,-2.7,-2.7
2025-11-04 08:33:00,-2.6,-2.6
2025-11-04 08:34:00,-2.6,-2.7
2025-11-04 08:35:00,-2.6,-2.6
2025-11-04 08:36:00,-2.5,-2.4
2025-11-04 08:37:00,-2.5,-2.3
2025-11-04 08:38:00,-2.5,-2.5
2025-11-04 08:39:00,-2.5,-2.5
2025-11-04 08:40:00,-2.5,-2.5
2025-11-04 08:41:00,-2.5,-2.6
2025-11-04 08:42:00,-2.5,-2.5
2025-11-04 08:43:00,-2.5,-2.5
2025-11-04 08:44:00,-2.5,-2.3
2025-11-04 08:45:00,-2.4,-2.4
2025-11-04 08:46:00,-2.4,-2.4
2025-11-04 08:47:00,-2.3,-2.3
2025-11-04 08:48:00,-2.3,-2.3
2025-11-04 08:49:00,-2.3,-2.3
2025-11-04 08:50:00,-2.2,-2.2
2025-11-04 08:51:00,-2.4,-2.3
2025-11-04 08:52:00,-2.4,-2.4
2025-11-04 08:53:00,-2.3,-2.3
2025-11-04 08:54:00,-2.4,-2.4
2025-11-04 08:55:00,-2.5,-2.5
2025-11-04 08:56:00,-2.5,-2.5
2025-11-04 08:57:00,-2.5,-2.5
2025-11-04 08:58:00,-2.6,-2.5
